time="2023-06-10T11:58:30+02:00" level=info msg="Loading config file"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:32+02:00" level=debug msg="&{image image/x-canon-cr3 [image/x-dcraw] .CR3}"
time="2023-06-10T11:58:37+02:00" level=info msg="Handling path/home/mproffitt/Descargas/IMG_0180.CR3"
time="2023-06-10T11:58:37+02:00" level=info msg="Found processor 'plugins/example.bash (image/x-dcraw)' for path /home/mproffitt/Descargas/IMG_0180.CR3"
time="2023-06-10T11:58:37+02:00" level=info msg="Parsing path properties for 'image/x-dcraw'"
time="2023-06-10T11:58:37+02:00" level=info msg="Triggering preProcessing for 'image/x-dcraw'"
time="2023-06-10T11:58:38+02:00" level=debug msg="Templating '/home/mproffitt/Imágenes/workbench/{{.ucext}}/{{.date}}' with map[date:2022-11-11 ext:CR3 ucext:CR3]"
time="2023-06-10T11:58:38+02:00" level=info msg="Checking processor type 'plugins/example.bash'"
time="2023-06-10T11:58:38+02:00" level=info msg="Using plugin handler"
time="2023-06-10T11:58:38+02:00" level=info msg="Triggering plugin command: .bash plugins/example.bash {\"source\":\"/home/mproffitt/Descargas/IMG_0180.CR3\",\"destination\":\"/home/mproffitt/Imágenes/workbench/CR3/2022-11-11\",\"details\":{\"category\":\"image\",\"type\":\"image/x-canon-cr3\",\"subclass\":[\"image/x-dcraw\"],\"extension\":\".CR3\"},\"properties\":{\"include-date-directory\":\"true\",\"uppercase-extension-directory\":\"true\"}}"
time="2023-06-10T11:58:38+02:00" level=error msg="Error in plugin plugins/example.bash: exec: \".bash\": executable file not found in $PATH - "
time="2023-06-10T11:58:38+02:00" level=info msg="Completed parsing for /home/mproffitt/Descargas/IMG_0180.CR3"
